City_ID,City,Coounty,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,hermanus,ZA,2021-11-17 02:59:32,-34.4187,19.2345,60.91,83,72,5.59
1,nikolskoye,RU,2021-11-17 02:59:32,59.7035,30.7861,37.87,93,100,5.86
2,avarua,CK,2021-11-17 02:59:33,-21.2078,-159.775,80.65,83,20,16.11
3,champerico,GT,2021-11-17 02:59:33,14.3,-91.9167,80.04,73,44,5.88
4,victoria,HK,2021-11-17 02:55:40,22.2855,114.1577,77.97,76,41,1.01
5,provideniya,RU,2021-11-17 02:59:33,64.3833,-173.3,17.71,62,75,8.95
6,mataura,NZ,2021-11-17 02:59:33,-46.1927,168.8643,58.73,45,21,11.18
7,tasiilaq,GL,2021-11-17 02:59:34,65.6145,-37.6368,10.2,66,37,5.17
8,los llanos de aridane,ES,2021-11-17 02:59:34,28.6585,-17.9182,63.12,69,75,5.99
9,cape town,ZA,2021-11-17 02:58:16,-33.9258,18.4232,61.12,79,0,4.61
10,punta arenas,CL,2021-11-17 02:59:34,-53.15,-70.9167,48.31,71,40,20.71
11,roald,NO,2021-11-17 02:59:35,62.5833,6.1333,46.45,87,90,11.5
12,kapaa,US,2021-11-17 02:59:35,22.0752,-159.319,79.12,73,16,1.99
13,hilo,US,2021-11-17 02:59:35,19.7297,-155.09,78.53,93,90,0.0
14,jumla,NP,2021-11-17 02:59:35,29.2747,82.1838,57.61,16,2,2.48
15,rikitea,PF,2021-11-17 02:59:36,-23.1203,-134.9692,74.55,75,1,17.76
16,tuktoyaktuk,CA,2021-11-17 02:59:36,69.4541,-133.0374,-7.6,77,40,4.61
17,saint-philippe,RE,2021-11-17 02:59:36,-21.3585,55.7679,76.55,78,36,11.63
18,east london,ZA,2021-11-17 02:59:08,-33.0153,27.9116,65.57,90,100,15.88
19,longyearbyen,SJ,2021-11-17 02:59:37,78.2186,15.6401,22.84,68,20,28.77
20,ushuaia,AR,2021-11-17 02:57:31,-54.8,-68.3,42.46,93,75,35.68
21,bredasdorp,ZA,2021-11-17 02:59:37,-34.5322,20.0403,59.29,92,99,3.42
22,barrow,US,2021-11-17 02:56:33,71.2906,-156.7887,0.23,99,99,5.68
23,ulaanbaatar,MN,2021-11-17 02:59:37,47.9077,106.8832,23.13,42,0,2.24
24,corinto,GR,2021-11-17 02:57:31,37.9407,22.9573,57.88,75,19,4.85
25,hobart,AU,2021-11-17 02:59:37,-42.8794,147.3294,69.03,49,75,4.0
26,bluff,NZ,2021-11-17 02:59:38,-46.6,168.3333,53.74,65,33,20.09
27,mar del plata,AR,2021-11-17 02:58:06,-38.0023,-57.5575,52.88,71,40,3.0
28,linxia,CN,2021-11-17 02:59:38,35.6003,103.2064,41.9,42,0,1.23
29,hovd,MN,2021-11-17 02:59:38,48.0056,91.6419,25.84,40,96,0.98
30,oranjemund,NA,2021-11-17 02:59:39,-28.55,16.4333,59.34,96,12,5.79
31,saskylakh,RU,2021-11-17 02:59:39,71.9167,114.0833,-30.6,100,61,4.07
32,solnechnyy,RU,2021-11-17 02:59:39,50.7214,136.6319,27.0,55,4,1.03
33,san patricio,US,2021-11-17 02:59:39,28.017,-97.5169,75.29,68,0,17.94
34,zhigansk,RU,2021-11-17 02:59:40,66.7697,123.3711,-23.94,99,91,5.93
35,lebu,CL,2021-11-17 02:59:40,-37.6167,-73.65,52.68,80,30,22.12
36,le port,RE,2021-11-17 02:59:40,-20.9373,55.2919,76.96,82,57,5.73
37,airai,TL,2021-11-17 02:59:40,-8.9266,125.4092,75.74,43,87,4.18
38,ambilobe,MG,2021-11-17 02:59:41,-13.2,49.05,73.72,77,2,3.96
39,butaritari,KI,2021-11-17 02:59:41,3.0707,172.7902,82.36,68,94,14.54
40,ornskoldsvik,SE,2021-11-17 02:55:01,63.2909,18.7153,33.62,100,90,2.3
41,iki-burul,RU,2021-11-17 02:59:41,45.8208,44.6472,19.74,52,3,6.29
42,kodiak,US,2021-11-17 02:59:41,57.79,-152.4072,26.67,75,70,11.21
43,flinders,AU,2021-11-17 02:59:42,-34.5833,150.8552,66.06,61,72,8.81
44,paamiut,GL,2021-11-17 02:59:42,61.994,-49.6678,13.23,76,100,5.68
45,laguna,US,2021-11-17 02:59:42,38.421,-121.4238,58.64,88,72,1.01
46,ponta delgada,PT,2021-11-17 02:59:42,37.7333,-25.6667,65.5,63,75,8.05
47,porto belo,BR,2021-11-17 02:59:43,-27.1578,-48.5531,71.69,90,68,9.95
48,ghanzi,BW,2021-11-17 02:59:43,-21.5667,21.7833,79.92,39,100,7.18
49,celestun,MX,2021-11-17 02:59:43,20.8667,-90.4,75.02,75,8,11.56
50,talcahuano,CL,2021-11-17 02:59:44,-36.7167,-73.1167,56.88,72,0,10.36
51,hasaki,JP,2021-11-17 02:59:44,35.7333,140.8333,61.2,61,100,16.49
52,albany,US,2021-11-17 02:59:10,42.6001,-73.9662,36.91,86,40,4.18
53,clyde river,CA,2021-11-17 02:59:44,70.4692,-68.5914,17.83,73,90,5.75
54,hobyo,SO,2021-11-17 02:59:44,5.3505,48.5268,78.62,71,99,7.63
55,mafeteng,LS,2021-11-17 02:59:45,-29.823,27.2374,59.04,38,0,6.6
56,naze,JP,2021-11-17 02:59:45,28.3667,129.4833,72.52,58,14,11.95
57,puerto ayora,EC,2021-11-17 02:59:45,-0.7393,-90.3518,68.56,94,14,4.0
58,gamba,GA,2021-11-17 02:59:45,-2.65,10.0,74.97,90,100,2.91
59,namibe,AO,2021-11-17 02:54:47,-15.1961,12.1522,69.53,83,100,2.51
60,neiafu,TO,2021-11-17 02:59:46,-18.65,-173.9833,81.28,65,20,10.36
61,sept-iles,CA,2021-11-17 02:57:02,50.2001,-66.3821,34.32,74,90,8.99
62,carnarvon,AU,2021-11-17 02:59:46,-24.8667,113.6333,73.47,60,8,16.11
63,ahuimanu,US,2021-11-17 02:59:46,21.4447,-157.8378,79.45,81,97,3.11
64,wylie,US,2021-11-17 02:55:34,33.0151,-96.5389,73.74,69,1,5.99
65,talnakh,RU,2021-11-17 02:59:47,69.4865,88.3972,-13.13,91,93,6.53
66,college,US,2021-11-17 02:59:47,64.8569,-147.8028,1.58,80,100,1.81
67,castro,BR,2021-11-17 02:59:47,-24.7911,-50.0119,65.21,70,94,3.94
68,jamestown,US,2021-11-17 02:55:33,42.097,-79.2353,35.71,95,1,1.99
69,kuliyapitiya,LK,2021-11-17 02:59:47,7.4688,80.0401,82.08,86,86,4.68
70,coahuayana,MX,2021-11-17 02:59:48,18.7333,-103.6833,74.53,86,3,3.31
71,atuona,PF,2021-11-17 02:59:48,-9.8,-139.0333,78.31,74,13,15.86
72,bambous virieux,MU,2021-11-17 02:59:48,-20.3428,57.7575,77.22,83,20,2.3
73,houston,US,2021-11-17 02:57:00,29.7633,-95.3633,71.67,79,75,1.01
74,chuy,UY,2021-11-17 02:59:48,-33.6971,-53.4616,56.5,90,100,14.58
75,esmeraldas,BR,2021-11-17 02:59:49,-19.7625,-44.3139,70.11,83,100,6.71
76,busselton,AU,2021-11-17 02:59:49,-33.65,115.3333,67.05,56,98,5.48
77,khatanga,RU,2021-11-17 02:59:49,71.9667,102.5,-34.35,100,64,3.83
78,nipawin,CA,2021-11-17 02:59:49,53.3668,-104.0009,26.64,93,90,27.63
79,saldanha,ZA,2021-11-17 02:59:50,-33.0117,17.9442,55.45,83,0,5.41
80,tura,IN,2021-11-17 02:59:50,25.5198,90.2201,72.18,66,1,1.63
81,cidreira,BR,2021-11-17 02:59:50,-30.1811,-50.2056,68.18,96,100,2.98
82,koshki,RU,2021-11-17 02:59:51,54.2091,50.4677,27.14,94,100,11.52
83,sao filipe,CV,2021-11-17 02:59:51,14.8961,-24.4956,76.14,79,100,4.16
84,san andres,CO,2021-11-17 02:59:51,12.5847,-81.7006,82.76,75,92,17.09
85,puerto escondido,MX,2021-11-17 02:59:24,15.85,-97.0667,77.29,70,93,4.0
86,kaitangata,NZ,2021-11-17 02:59:51,-46.2817,169.8464,55.92,75,64,13.51
87,vaini,TO,2021-11-17 02:59:52,-21.2,-175.2,82.56,74,40,11.5
88,peace river,CA,2021-11-17 02:59:52,56.2501,-117.286,10.71,92,20,12.66
89,sagua la grande,CU,2021-11-17 02:59:52,22.8067,-80.0756,74.95,88,83,13.98
90,ormara,PK,2021-11-17 02:59:52,25.2088,64.6357,75.56,30,0,6.13
91,malatya,TR,2021-11-17 02:59:53,38.5,38.0,40.1,49,0,1.1
